iter	Passed	Remaining
677	192	91
678	192	91
679	193	90
680	193	90
681	193	90
682	194	90
683	194	89
684	194	89
685	194	89
686	195	88
687	195	88
688	195	88
689	196	88
690	196	87
691	196	87
692	196	87
693	197	86
694	197	86
695	197	86
696	197	86
697	198	85
698	198	85
699	198	85
700	199	84
701	199	84
702	199	84
703	199	84
704	200	83
705	200	83
706	200	83
707	200	82
708	201	82
709	201	82
710	201	82
711	202	81
712	202	81
713	202	81
714	202	80
715	203	80
716	203	80
717	203	79
718	203	79
719	204	79
720	204	79
721	204	78
722	204	78
723	205	78
724	205	77
725	205	77
726	206	77
727	206	77
728	206	76
729	206	76
730	207	76
731	207	75
732	207	75
733	207	75
734	208	75
735	208	74
736	208	74
737	208	74
738	209	73
739	209	73
740	209	73
741	209	73
742	210	72
743	210	72
744	210	72
745	211	71
746	211	71
747	211	71
748	211	70
749	212	70
750	212	70
751	212	70
752	213	69
753	213	69
754	213	69
755	213	69
756	214	68
757	214	68
758	214	68
759	215	67
760	215	67
761	215	67
762	216	67
763	216	66
764	216	66
765	217	66
766	217	66
767	217	65
768	218	65
769	218	65
770	218	64
771	219	64
772	219	64
773	219	64
774	220	63
775	220	63
776	220	63
777	220	63
778	221	62
779	221	62
780	221	62
781	222	61
782	222	61
783	222	61
784	223	61
785	223	60
786	223	60
787	224	60
788	224	59
789	224	59
790	224	59
791	225	59
792	225	58
793	225	58
794	225	58
795	226	57
796	226	57
797	226	57
798	227	57
799	227	56
800	227	56
801	227	56
802	228	55
803	228	55
804	228	55
805	228	55
806	229	54
807	229	54
808	229	54
809	230	53
810	230	53
811	230	53
812	230	53
813	231	52
814	231	52
815	231	52
816	231	51
817	232	51
818	232	51
819	232	51
820	233	50
821	233	50
822	233	50
823	233	49
824	234	49
825	234	49
826	234	49
827	235	48
828	235	48
829	235	48
830	236	48
831	236	47
832	236	47
833	236	47
834	237	46
835	237	46
836	237	46
837	238	46
838	238	45
839	238	45
840	239	45
841	239	44
842	239	44
843	239	44
844	240	44
845	240	43
846	240	43
847	240	43
848	241	42
849	241	42
850	241	42
851	242	42
852	242	41
853	242	41
854	242	41
855	243	40
856	243	40
857	243	40
858	244	40
859	244	39
860	244	39
861	244	39
862	245	38
863	245	38
864	245	38
865	246	38
866	246	37
867	246	37
868	247	37
869	247	36
870	247	36
871	247	36
872	248	36
873	248	35
874	248	35
875	248	35
876	249	34
877	249	34
878	249	34
879	250	34
880	250	33
881	250	33
882	250	33
883	251	32
884	251	32
885	251	32
886	252	32
887	252	31
888	252	31
889	252	31
890	253	30
891	253	30
892	253	30
893	254	30
894	254	29
895	254	29
896	254	29
897	255	28
898	255	28
899	255	28
900	255	28
901	256	27
902	256	27
903	256	27
904	256	26
905	257	26
906	257	26
907	257	26
908	258	25
909	258	25
910	258	25
911	258	24
912	259	24
913	259	24
914	259	24
915	260	23
916	260	23
917	260	23
918	261	23
919	261	22
920	261	22
921	261	22
922	262	21
923	262	21
924	262	21
925	262	21
926	263	20
927	263	20
928	263	20
929	264	19
930	264	19
931	264	19
932	264	19
933	265	18
934	265	18
935	265	18
936	265	17
937	266	17
938	266	17
939	266	17
940	267	16
941	267	16
942	267	16
943	267	15
944	268	15
945	268	15
946	268	15
947	269	14
948	269	14
949	269	14
950	269	13
951	270	13
952	270	13
953	270	13
954	271	12
955	271	12
956	271	12
957	271	11
958	272	11
959	272	11
960	272	11
961	272	10
962	273	10
963	273	10
964	273	9
965	274	9
966	274	9
967	274	9
968	274	8
969	275	8
970	275	8
971	275	7
972	276	7
973	276	7
974	276	7
975	276	6
976	277	6
977	277	6
978	277	5
979	278	5
980	278	5
981	278	5
982	278	4
983	279	4
984	279	4
985	279	3
986	280	3
987	280	3
988	280	3
989	280	2
990	281	2
991	281	2
992	281	1
993	282	1
994	282	1
995	282	1
996	283	0
997	283	0
998	283	0
999	283	0
