iter	Passed	Remaining
632	201	117
633	202	116
634	202	116
635	202	115
636	202	115
637	202	115
638	203	114
639	203	114
640	203	114
641	203	113
642	203	113
643	204	112
644	204	112
645	204	112
646	204	111
647	205	111
648	205	111
649	205	110
650	205	110
651	205	109
652	206	109
653	206	109
654	206	108
655	206	108
656	207	108
657	207	107
658	207	107
659	207	106
660	207	106
661	208	106
662	208	105
663	208	105
664	208	105
665	208	104
666	209	104
667	209	104
668	209	103
669	209	103
670	210	102
671	210	102
672	210	102
673	210	101
674	210	101
675	211	101
676	211	100
677	211	100
678	211	100
679	211	99
680	212	99
681	212	99
682	212	98
683	212	98
684	213	97
685	213	97
686	213	97
687	213	96
688	213	96
689	214	96
690	214	95
691	214	95
692	214	95
693	214	94
694	215	94
695	215	94
696	215	93
697	215	93
698	216	93
699	216	92
700	216	92
701	216	91
702	216	91
703	217	91
704	217	90
705	217	90
706	217	90
707	217	89
708	218	89
709	218	89
710	218	88
711	218	88
712	218	88
713	219	87
714	219	87
715	219	87
716	219	86
717	220	86
718	220	86
719	220	85
720	220	85
721	220	85
722	221	84
723	221	84
724	221	84
725	221	83
726	222	83
727	222	83
728	222	82
729	222	82
730	222	82
731	223	81
732	223	81
733	223	81
734	223	80
735	224	80
736	224	80
737	224	79
738	224	79
739	224	79
740	225	78
741	225	78
742	225	78
743	225	77
744	226	77
745	226	77
746	226	76
747	226	76
748	226	76
749	227	75
750	227	75
751	227	75
752	227	74
753	228	74
754	228	74
755	228	73
756	228	73
757	228	73
758	229	72
759	229	72
760	229	72
761	229	71
762	229	71
763	230	71
764	230	70
765	230	70
766	230	70
767	230	69
768	231	69
769	231	69
770	231	68
771	231	68
772	232	68
773	232	67
774	232	67
775	232	67
776	232	66
777	233	66
778	233	66
779	233	65
780	233	65
781	233	65
782	234	64
783	234	64
784	234	64
785	234	63
786	234	63
787	235	63
788	235	62
789	235	62
790	235	62
791	235	61
792	236	61
793	236	61
794	236	61
795	236	60
796	237	60
797	237	60
798	237	59
799	237	59
800	237	59
801	238	58
802	238	58
803	238	58
804	238	57
805	239	57
806	239	57
807	239	56
808	239	56
809	239	56
810	240	55
811	240	55
812	240	55
813	240	55
814	240	54
815	241	54
816	241	54
817	241	53
818	241	53
819	242	53
820	242	52
821	242	52
822	242	52
823	242	51
824	243	51
825	243	51
826	243	50
827	243	50
828	243	50
829	244	50
830	244	49
831	244	49
832	244	49
833	245	48
834	245	48
835	245	48
836	245	47
837	245	47
838	246	47
839	246	46
840	246	46
841	246	46
842	246	45
843	247	45
844	247	45
845	247	45
846	247	44
847	247	44
848	248	44
849	248	43
850	248	43
851	248	43
852	249	42
853	249	42
854	249	42
855	249	42
856	249	41
857	250	41
858	250	41
859	250	40
860	250	40
861	250	40
862	251	39
863	251	39
864	251	39
865	251	38
866	252	38
867	252	38
868	252	38
869	252	37
870	252	37
871	253	37
872	253	36
873	253	36
874	253	36
875	253	35
876	254	35
877	254	35
878	254	35
879	254	34
880	255	34
881	255	34
882	255	33
883	255	33
884	255	33
885	256	32
886	256	32
887	256	32
888	256	32
889	256	31
890	257	31
891	257	31
892	257	30
893	257	30
894	257	30
895	258	29
896	258	29
897	258	29
898	258	29
899	259	28
900	259	28
901	259	28
902	259	27
903	259	27
904	260	27
905	260	27
906	260	26
907	260	26
908	260	26
909	261	25
910	261	25
911	261	25
912	261	24
913	262	24
914	262	24
915	262	24
916	262	23
917	262	23
918	263	23
919	263	22
920	263	22
921	263	22
922	263	22
923	264	21
924	264	21
925	264	21
926	264	20
927	264	20
928	265	20
929	265	19
930	265	19
931	265	19
932	266	19
933	266	18
934	266	18
935	266	18
936	266	17
937	267	17
938	267	17
939	267	17
940	267	16
941	267	16
942	268	16
943	268	15
944	268	15
945	268	15
946	268	15
947	269	14
948	269	14
949	269	14
950	269	13
951	270	13
952	270	13
953	270	13
954	270	12
955	270	12
956	271	12
957	271	11
958	271	11
959	271	11
960	271	11
961	272	10
962	272	10
963	272	10
964	272	9
965	272	9
966	273	9
967	273	9
968	273	8
969	273	8
970	274	8
971	274	7
972	274	7
973	274	7
974	274	7
975	275	6
976	275	6
977	275	6
978	275	5
979	276	5
980	276	5
981	276	5
982	276	4
983	276	4
984	277	4
985	277	3
986	277	3
987	277	3
988	277	3
989	278	2
990	278	2
991	278	2
992	278	1
993	279	1
994	279	1
995	279	1
996	279	0
997	279	0
998	280	0
999	280	0
